  0. [  4] .mem_top_track_0
  1. [  4] .mem_top_track_8
  2. [  4] .mem_top_track_16
  3. [  4] .mem_top_track_24
  4. [  4] .mem_top_track_32
  5. [  4] .mem_bottom_track_1
  6. [  4] .mem_bottom_track_9
  7. [  4] .mem_bottom_track_17
  8. [  4] .mem_bottom_track_25
  9. [  4] .mem_bottom_track_33
 10. [  2] .mem_left_track_1
 11. [  2] .mem_left_track_3
 12. [  2] .mem_left_track_5
 13. [  2] .mem_left_track_7
 14. [  2] .mem_left_track_9
 15. [  2] .mem_left_track_11
 16. [  2] .mem_left_track_13
 17. [  2] .mem_left_track_15
 18. [  2] .mem_left_track_17
 19. [  2] .mem_left_track_19
 20. [  2] .mem_left_track_21
 21. [  2] .mem_left_track_23
 22. [  2] .mem_left_track_25
 23. [  2] .mem_left_track_27
 24. [  2] .mem_left_track_29
 25. [  2] .mem_left_track_31
 26. [  2] .mem_left_track_33
 27. [  2] .mem_left_track_35
 28. [  2] .mem_left_track_37
 29. [  2] .mem_left_track_39
